City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Loon,PH,2023-08-01 00:20:20,9.7998,123.7929,82.72,76,98,11.61
282,Carballo,ES,2023-08-01 00:20:20,43.213,-8.691,69.87,90,36,6.31
283,Blackfoot,US,2023-08-01 00:16:01,43.1905,-112.345,92.21,23,99,18.48
284,Pontianak,ID,2023-08-01 00:19:50,-0.0333,109.3333,75.18,100,75,3.44
285,Vestmannaeyjar,IS,2023-08-01 00:20:21,63.4427,-20.2734,53.06,83,39,4.25
286,Bathsheba,BB,2023-08-01 00:20:21,13.2167,-59.5167,83.01,83,20,5.75
287,Nsoko,SZ,2023-08-01 00:20:21,-27.0333,31.95,54.05,89,0,5.73
288,Ossora,RU,2023-08-01 00:20:22,59.2353,163.0719,56.75,60,94,6.29
289,Kholodnyy,RU,2023-08-01 00:20:22,62.7167,147.95,50.13,74,100,7.27
290,Emba,KZ,2023-08-01 00:20:22,48.8264,58.1442,70.75,45,0,8.03
291,Dolores,AR,2023-08-01 00:20:22,-36.3132,-57.6792,53.28,89,100,9.53
292,Mount Gambier,AU,2023-08-01 00:20:23,-37.8333,140.7667,52.93,87,76,3.56
293,Guarapari,BR,2023-08-01 00:20:23,-20.6667,-40.4975,68.9,85,76,5.68
294,Tuktoyaktuk,CA,2023-08-01 00:20:23,69.4541,-133.0374,59.0,94,100,6.91
295,Hay River,CA,2023-08-01 00:20:24,60.8156,-115.7999,67.98,73,100,9.22
296,Mirnyy,RU,2023-08-01 00:20:24,62.5353,113.9611,59.23,47,2,7.0
297,Sindou,BF,2023-08-01 00:20:24,10.6667,-5.1667,73.87,91,75,2.44
298,Cantaura,VE,2023-08-01 00:20:24,9.3057,-64.3584,77.29,83,72,1.54
299,Gariaband,IN,2023-08-01 00:20:25,20.635,82.0614,75.94,93,100,9.19
300,Urubicha,BO,2023-08-01 00:20:25,-15.3833,-62.95,76.44,44,0,1.3
301,Faanui,PF,2023-08-01 00:20:25,-16.4833,-151.75,79.66,78,55,20.51
302,Kailua,US,2023-08-01 00:16:42,21.4022,-157.7394,87.78,58,0,14.97
303,Pevek,RU,2023-08-01 00:20:26,69.7008,170.3133,33.1,98,100,6.6
304,Biak,ID,2023-08-01 00:20:26,-0.9131,122.8766,79.18,77,69,6.29
305,Qingyuan,CN,2023-08-01 00:20:26,23.7,113.0333,82.38,83,100,2.08
306,Irgakly,RU,2023-08-01 00:20:27,44.3611,44.7556,70.92,71,2,6.42
307,Torbay,CA,2023-08-01 00:20:27,47.6666,-52.7314,59.76,96,100,6.91
308,Soto La Marina,MX,2023-08-01 00:20:27,23.7667,-98.2167,90.52,50,81,14.41
309,Altamont,US,2023-08-01 00:18:05,42.2068,-121.7372,88.79,25,0,8.05
310,Kieta,PG,2023-08-01 00:20:28,-6.2167,155.6333,83.66,73,78,3.24
311,Rio Gallegos,AR,2023-08-01 00:20:27,-51.6226,-69.2181,37.45,87,100,17.27
312,Bilibino,RU,2023-08-01 00:20:28,68.0546,166.4372,48.25,71,100,2.53
313,Umm Kaddadah,SD,2023-08-01 00:20:29,13.6017,26.6876,83.32,52,69,11.36
314,Kisangani,CD,2023-08-01 00:20:29,0.5167,25.2,70.63,91,95,1.68
315,Prince Rupert,CA,2023-08-01 00:20:28,54.3161,-130.3201,60.89,87,100,4.61
316,Benicarlo,ES,2023-08-01 00:20:30,40.4165,0.4271,81.9,83,0,8.37
317,Kanye,BW,2023-08-01 00:20:30,-24.9667,25.3327,41.2,44,0,6.82
318,Oranjestad,AW,2023-08-01 00:19:02,12.524,-70.027,84.15,87,20,20.71
319,Sabha,LY,2023-08-01 00:21:31,27.0377,14.4283,88.34,24,0,14.72
320,Montepuez,MZ,2023-08-01 00:21:31,-13.1256,38.9997,62.89,91,19,2.84
321,Lagos,NG,2023-08-01 00:20:24,6.5833,3.75,79.12,94,100,4.12
322,Sishui,CN,2023-08-01 00:21:32,35.6489,117.2758,79.12,81,45,12.28
323,Katsuura,JP,2023-08-01 00:21:32,35.1333,140.3,81.75,83,100,11.32
324,Owando,CG,2023-08-01 00:21:32,-0.4819,15.8999,76.1,77,96,4.43
325,Dingli,MT,2023-08-01 00:21:33,35.8614,14.3822,78.96,78,0,12.66
326,Saint-Leu,RE,2023-08-01 00:21:33,-21.15,55.2833,72.43,89,3,1.36
327,Nishihara,JP,2023-08-01 00:21:33,26.1842,127.7558,85.68,79,75,41.43
328,Bukachacha,RU,2023-08-01 00:21:33,52.9833,116.9167,78.4,46,82,2.3
329,Hofn,IS,2023-08-01 00:21:34,64.2539,-15.2082,51.44,79,97,3.94
330,Havoysund,NO,2023-08-01 00:21:34,70.9963,24.6622,48.43,90,87,11.54
331,Koutiala,ML,2023-08-01 00:21:34,12.3917,-5.4642,76.03,84,100,11.3
332,Talnakh,RU,2023-08-01 00:21:34,69.4865,88.3972,63.21,69,11,1.23
333,Aktash,RU,2023-08-01 00:21:35,50.3,87.7333,51.39,81,27,1.63
334,Clyde River,CA,2023-08-01 00:21:35,70.4692,-68.5914,39.43,100,100,9.22
335,Fare,PF,2023-08-01 00:21:35,-16.7,-151.0167,79.45,77,12,20.78
336,Cockburn Town,TC,2023-08-01 00:18:46,21.4612,-71.1419,83.97,80,57,16.31
337,Abonnema,NG,2023-08-01 00:21:35,4.7084,6.7931,75.49,91,100,8.28
338,Kiunga,PG,2023-08-01 00:21:36,-6.1219,141.2906,76.51,87,97,3.76
339,Rio Linda,US,2023-08-01 00:21:36,38.691,-121.4486,101.01,22,0,6.91
340,Cap-Chat,CA,2023-08-01 00:21:36,49.1001,-66.6821,60.8,67,64,4.61
341,Bronnoysund,NO,2023-08-01 00:21:36,65.4625,12.1997,62.6,67,75,4.61
342,Pisco,PE,2023-08-01 00:21:36,-13.7,-76.2167,66.25,77,0,13.8
343,Pozo Colorado,PY,2023-08-01 00:21:37,-23.4923,-58.7972,77.29,39,0,5.53
344,Hof,DE,2023-08-01 00:21:37,50.3167,11.9167,60.75,91,75,12.66
345,Ketchikan,US,2023-08-01 00:21:37,55.3422,-131.6461,57.67,100,100,14.97
346,Altay,CN,2023-08-01 00:21:37,47.8667,88.1167,73.0,33,26,4.94
347,Ariquemes,BR,2023-08-01 00:21:38,-9.9133,-63.0408,78.84,40,1,1.86
348,Eenhana,NA,2023-08-01 00:21:38,-17.4667,16.3333,51.35,26,20,8.05
349,Okato,NZ,2023-08-01 00:21:38,-39.2,173.8833,52.68,93,62,13.76
350,Tiznit,MA,2023-08-01 00:21:38,29.5833,-9.5,84.6,32,18,2.06
351,Medea,DZ,2023-08-01 00:21:39,36.2642,2.7539,71.92,59,0,2.53
352,Danao,PH,2023-08-01 00:21:39,10.5208,124.0272,86.05,73,97,9.28
353,Mookane,BW,2023-08-01 00:21:39,-23.688,26.6595,49.24,24,0,6.22
354,Sakakah,SA,2023-08-01 00:21:39,29.9697,40.2064,90.97,16,0,6.78
355,Ilinskoye-Khovanskoye,RU,2023-08-01 00:21:40,56.9718,39.7684,58.48,77,53,5.41
356,Itaituba,BR,2023-08-01 00:21:40,-4.2761,-55.9836,82.2,49,33,0.85
357,Wuwei,CN,2023-08-01 00:21:40,37.9281,102.6414,77.99,39,60,2.91
358,Deniliquin,AU,2023-08-01 00:21:40,-35.5333,144.9667,54.14,68,0,7.25
359,Tokmak,UA,2023-08-01 00:21:40,47.2514,35.7058,73.96,44,97,1.23
360,Srednekolymsk,RU,2023-08-01 00:21:41,67.45,153.6833,52.36,66,99,8.48
361,Vila Franca Do Campo,PT,2023-08-01 00:21:41,37.7167,-25.4333,72.01,94,30,0.98
362,Blagoyevo,RU,2023-08-01 00:21:16,63.3667,47.9167,60.75,77,8,5.12
363,Batagay-Alyta,RU,2023-08-01 00:22:42,67.8006,130.4114,53.65,56,21,17.69
364,Kasongo-Lunda,CD,2023-08-01 00:22:42,-6.4667,16.8167,76.05,47,71,1.79
365,Olafsvik,IS,2023-08-01 00:22:42,64.8945,-23.7142,51.26,85,7,7.58
366,Cuyo,PH,2023-08-01 00:22:42,10.8525,121.0086,83.37,77,92,17.38
367,Corn Island,NI,2023-08-01 00:22:42,12.1694,-83.0418,82.85,82,95,15.77
368,Khovu-Aksy,RU,2023-08-01 00:22:43,51.1333,93.6,63.68,78,100,2.59
369,Esperance,AU,2023-08-01 00:22:43,-33.8667,121.9,54.68,69,0,14.23
370,Raga,SS,2023-08-01 00:22:43,8.4596,25.678,69.87,98,97,5.66
371,Qui Nhon,VN,2023-08-01 00:22:43,13.7667,109.2333,80.4,80,100,14.65
372,That Phanom,TH,2023-08-01 00:22:44,16.9364,104.7104,77.02,99,100,4.52
373,Ordzhonikidze,KZ,2023-08-01 00:22:44,52.4411,61.7408,65.98,70,18,3.31
374,Burnie,AU,2023-08-01 00:22:44,-41.0667,145.9167,52.45,67,33,16.75
375,Pasni,PK,2023-08-01 00:22:44,25.2631,63.471,81.36,87,92,8.63
376,Mnogovershinnyy,RU,2023-08-01 00:22:44,53.9353,139.9242,56.26,99,100,5.5
377,Khorramshahr,IR,2023-08-01 00:22:45,30.4397,48.1664,94.96,18,0,6.91
378,Olinda,BR,2023-08-01 00:20:09,-8.0089,-34.8553,78.53,73,20,11.5
379,San Angelo,US,2023-08-01 00:21:11,31.4638,-100.437,103.05,26,75,8.05
380,Gemena,CD,2023-08-01 00:22:45,3.25,19.7667,73.62,88,100,0.92
381,Nuevo Progreso,MX,2023-08-01 00:22:46,23.1667,-97.95,85.89,58,77,4.0
382,Kerrobert,CA,2023-08-01 00:22:46,51.9168,-109.1348,86.05,36,3,12.03
383,Berberati,CF,2023-08-01 00:22:46,4.2612,15.7922,68.99,97,90,3.31
384,Fairview,US,2023-08-01 00:22:47,40.8126,-73.999,79.81,51,0,9.22
385,Conde,BR,2023-08-01 00:22:47,-7.2597,-34.9075,72.86,88,0,8.05
386,Jacareacanga,BR,2023-08-01 00:22:47,-6.2222,-57.7528,83.7,44,79,0.67
387,Kankakee,US,2023-08-01 00:22:47,41.15,-87.8667,80.55,64,0,3.44
388,Kharp,RU,2023-08-01 00:22:47,66.8014,65.8081,58.8,74,26,2.89
389,San Policarpo,PH,2023-08-01 00:22:48,12.1791,125.5072,82.98,76,100,7.58
390,Las Vegas,US,2023-08-01 00:18:35,36.175,-115.1372,102.11,21,0,11.01
391,Skeldon,GY,2023-08-01 00:22:48,5.8833,-57.1333,77.5,87,33,6.87
392,Kodiak,US,2023-08-01 00:22:48,57.79,-152.4072,56.71,88,100,4.61
393,Hounde,BF,2023-08-01 00:22:49,11.5,-3.5167,74.28,92,87,5.7
394,Parabel,RU,2023-08-01 00:22:49,58.6978,81.4825,63.27,95,99,3.0
395,Bambous Virieux,MU,2023-08-01 00:22:49,-20.3428,57.7575,73.65,78,75,10.36
396,Bonga,ET,2023-08-01 00:22:49,7.2833,36.2333,60.35,99,100,0.38
397,Macusani,PE,2023-08-01 00:22:50,-14.0833,-70.4333,34.99,82,45,2.71
398,Kloulklubed,PW,2023-08-01 00:22:50,7.0419,134.2556,86.5,78,87,9.06
399,Armidale,AU,2023-08-01 00:22:50,-30.5167,151.65,58.89,32,0,2.68
400,Bonthe,SL,2023-08-01 00:21:15,7.5264,-12.505,77.59,87,99,7.61
401,Winnemucca,US,2023-08-01 00:22:51,40.973,-117.7357,95.05,9,0,6.91
402,Henties Bay,NA,2023-08-01 00:22:51,-22.116,14.2845,54.34,73,0,4.74
403,Lamu,KE,2023-08-01 00:22:51,-2.2717,40.902,75.42,84,14,13.24
404,Faya,SA,2023-08-01 00:22:51,18.3851,42.4509,73.51,37,96,4.88
405,Yabelo,ET,2023-08-01 00:22:51,4.8833,38.0833,61.14,74,100,5.19
406,Swadlincote,GB,2023-08-01 00:23:52,52.774,-1.5574,58.06,91,20,17.27
407,Maniitsoq,GL,2023-08-01 00:23:52,65.4167,-52.9,43.09,83,99,8.61
408,Reconquista,AR,2023-08-01 00:23:52,-29.15,-59.65,72.07,65,45,9.15
409,Poltavka,RU,2023-08-01 00:23:52,54.3663,71.7632,66.76,72,51,4.59
410,Kashi,CN,2023-08-01 00:23:53,39.4547,75.9797,76.21,33,0,11.18
411,Ixtapa,MX,2023-08-01 00:23:53,20.7,-105.2,87.03,70,100,6.91
412,Hirara,JP,2023-08-01 00:23:53,24.8,125.2833,84.47,84,75,25.32
413,Esil,KZ,2023-08-01 00:23:53,51.9556,66.4042,68.56,58,13,7.05
414,Florianopolis,BR,2023-08-01 00:23:48,-27.6146,-48.5012,61.83,91,0,2.3
415,Ancud,CL,2023-08-01 00:23:54,-41.8697,-73.8203,50.16,76,80,28.21
416,Avigliana,IT,2023-08-01 00:23:54,45.0771,7.3986,71.4,80,25,5.75
417,Dunedin,NZ,2023-08-01 00:23:54,-45.8742,170.5036,54.81,39,35,4.0
418,Ngunguru,NZ,2023-08-01 00:23:54,-35.6167,174.5,60.15,71,11,6.04
419,Caucaia,BR,2023-08-01 00:20:27,-3.7361,-38.6531,81.03,73,20,10.36
420,Russell,US,2023-08-01 00:23:55,32.3502,-85.1999,89.01,55,0,4.61
421,Hastings,GB,2023-08-01 00:23:55,50.8552,0.5729,61.29,47,95,15.75
422,Porto Walter,BR,2023-08-01 00:23:55,-8.2686,-72.7439,78.1,47,0,0.58
423,Uvira,CD,2023-08-01 00:23:55,-3.4067,29.1458,74.35,56,39,0.89
424,Asau,RO,2023-08-01 00:23:56,46.4333,26.4,58.28,92,81,3.96
425,High Rock,BS,2023-08-01 00:23:56,26.6208,-78.2833,86.02,71,100,6.46
426,Zhezkazgan,KZ,2023-08-01 00:23:56,47.8043,67.7144,67.98,37,0,11.18
427,Krasnoyarka,RU,2023-08-01 00:23:56,55.3333,73.1167,62.55,72,49,0.51
428,Klyuchevskiy,RU,2023-08-01 00:23:57,53.5317,119.4519,73.62,56,43,2.26
429,Muisne,EC,2023-08-01 00:23:57,0.6,-80.0333,78.3,86,85,8.39
430,Homer,US,2023-08-01 00:23:57,59.6425,-151.5483,69.04,69,100,14.97
431,Kuminskiy,RU,2023-08-01 00:23:57,58.6667,66.5667,58.06,98,24,4.25
432,Yatou,CN,2023-08-01 00:23:57,37.15,122.3833,81.1,76,94,5.37
433,Gasan,PH,2023-08-01 00:23:58,13.3237,121.8467,82.85,77,75,7.34
434,Bandiagara,ML,2023-08-01 00:23:58,14.3501,-3.6104,77.22,80,99,21.43
435,Puerto Asis,CO,2023-08-01 00:23:58,0.5133,-76.5007,69.84,87,100,2.62
436,Promyshlennyy,RU,2023-08-01 00:23:58,67.5833,63.9167,62.04,77,16,1.16
437,Nouadhibou,MR,2023-08-01 00:23:59,20.931,-17.0347,71.58,83,40,2.3
438,Navolato,MX,2023-08-01 00:23:59,24.7672,-107.6944,96.98,47,0,10.56
439,Westport,US,2023-08-01 00:23:59,41.1415,-73.3579,76.17,61,75,9.22
440,Sioux Falls,US,2023-08-01 00:20:00,43.55,-96.7003,84.06,62,40,10.36
441,Snezhnogorsk,RU,2023-08-01 00:24:00,69.1933,33.2531,51.58,96,100,8.93
442,Dongsheng,CN,2023-08-01 00:24:00,39.8161,109.9776,71.71,76,7,18.5
443,Saint-Augustin,CA,2023-08-01 00:24:00,51.226,-58.6502,54.07,78,71,4.99
444,Rabo De Peixe,PT,2023-08-01 00:24:00,37.8,-25.5833,71.11,94,20,1.14
445,Salto Del Guaira,PY,2023-08-01 00:24:00,-24.0625,-54.3069,67.17,73,0,3.6
446,Sinazongwe,ZM,2023-08-01 00:24:01,-17.2614,27.4618,62.78,33,0,11.83
447,San Pedro De Macoris,DO,2023-08-01 00:24:01,18.4616,-69.2972,83.01,79,81,9.08
448,Bantry,IE,2023-08-01 00:24:01,51.6833,-9.45,59.79,93,42,7.7
449,Coquimbo,CL,2023-08-01 00:23:18,-29.9533,-71.3436,55.13,94,100,5.75
450,Bereda,ES,2023-08-01 00:24:02,43.2686,-7.5406,59.02,95,8,3.53
451,Bideford,GB,2023-08-01 00:24:03,51.0179,-4.2046,63.36,89,57,20.74
452,Bandundu,CD,2023-08-01 00:25:03,-3.3167,17.3667,80.4,46,97,3.91
453,Bintulu,MY,2023-08-01 00:25:08,3.1667,113.0333,79.21,94,20,0.0
454,Camacha,PT,2023-08-01 00:25:09,33.0833,-16.3333,71.02,83,40,10.36
455,Port Blair,IN,2023-08-01 00:25:09,11.6667,92.75,84.24,79,40,13.8
456,Shimoda,JP,2023-08-01 00:25:09,34.6667,138.95,88.16,75,100,4.38
457,Kutum,SD,2023-08-01 00:25:09,14.2,24.6667,73.38,61,63,9.37
458,Komsomolskiy,UZ,2023-08-01 00:25:10,40.4272,71.7189,77.72,36,0,4.61
459,Erzin,TR,2023-08-01 00:25:10,36.9559,36.2,75.7,88,16,1.39
460,Tura,IN,2023-08-01 00:25:10,25.5198,90.2201,76.21,95,100,3.24
461,Kathmandu,NP,2023-08-01 00:22:24,27.7167,85.3167,70.02,94,75,4.61
462,Saskylakh,RU,2023-08-01 00:25:10,71.9167,114.0833,63.79,36,71,7.7
463,Jasper,US,2023-08-01 00:25:11,37.2001,-94.3502,94.1,52,0,10.36
464,Angoche,MZ,2023-08-01 00:25:11,-16.2325,39.9086,71.82,76,0,3.62
465,Placido De Castro,BR,2023-08-01 00:25:11,-10.3353,-67.1856,79.97,43,0,2.28
466,Porto Santo,PT,2023-08-01 00:25:11,33.072,-16.3415,73.78,83,40,10.36
467,Sistranda,NO,2023-08-01 00:25:12,63.7256,8.834,57.16,94,98,5.39
468,Carutapera,BR,2023-08-01 00:25:12,-1.195,-46.02,76.91,88,2,5.68
469,Presidencia Roque Saenz Pena,AR,2023-08-01 00:25:12,-26.7852,-60.4388,74.46,54,1,6.87
470,Wajima,JP,2023-08-01 00:25:12,37.4,136.9,88.48,70,40,3.44
471,Solhan,TR,2023-08-01 00:25:13,38.9634,41.0293,66.72,37,0,1.81
472,Ballina,AU,2023-08-01 00:25:13,-28.8667,153.5667,70.79,72,34,3.62
473,Turukhansk,RU,2023-08-01 00:25:13,65.8167,87.9833,72.73,64,4,6.31
474,Lompoc,US,2023-08-01 00:25:13,34.6391,-120.4579,87.94,73,75,11.5
475,Byron Bay,AU,2023-08-01 00:25:14,-28.65,153.6167,70.72,75,27,4.97
476,Berlevag,NO,2023-08-01 00:25:14,70.8578,29.0864,48.0,93,100,11.5
477,Sola,VU,2023-08-01 00:25:14,-13.8833,167.55,81.27,65,75,11.5
478,Kungurtug,RU,2023-08-01 00:25:15,50.5994,97.5228,59.11,98,100,2.21
479,Miyako,JP,2023-08-01 00:25:15,39.6367,141.9525,80.69,68,99,3.62
480,Eureka,US,2023-08-01 00:25:15,40.8021,-124.1637,70.2,74,18,8.01
481,Pont-A-Mousson,FR,2023-08-01 00:25:15,48.9079,6.0589,68.38,85,0,16.11
482,Syracuse,IT,2023-08-01 00:25:16,37.0881,15.2792,76.59,75,1,12.5
483,Praya,CV,2023-08-01 00:25:16,14.9215,-23.5087,81.14,83,40,5.75
484,Taltal,CL,2023-08-01 00:25:17,-25.4,-70.4833,60.87,82,25,5.37
485,Broome,US,2023-08-01 00:25:17,42.2506,-75.833,65.53,85,13,3.0
486,Natal,BR,2023-08-01 00:25:17,-5.795,-35.2094,75.85,88,0,9.22
487,Sokoni,TZ,2023-08-01 00:25:17,-6.4333,39.55,76.28,83,4,16.33
488,San Ramon De La Nueva Oran,AR,2023-08-01 00:25:18,-23.1322,-64.326,69.42,47,0,3.38
489,Sosua,DO,2023-08-01 00:25:18,19.7667,-70.5167,84.18,84,40,11.5
490,Delvada,IN,2023-08-01 00:25:18,20.7667,71.0333,79.86,87,100,17.16
491,Hamilton,US,2023-08-01 00:24:51,39.1834,-84.5333,78.01,55,20,6.91
492,Kahului,US,2023-08-01 00:25:19,20.8947,-156.47,86.02,63,40,27.63
493,Fortuna,US,2023-08-01 00:25:19,40.5982,-124.1573,66.65,73,0,14.97
494,Karratha,AU,2023-08-01 00:25:19,-20.7377,116.8463,74.28,43,98,9.06
495,Susanino,RU,2023-08-01 00:25:20,58.1461,41.5872,54.14,97,27,4.47
496,Makakilo City,US,2023-08-01 00:25:20,21.3469,-158.0858,86.32,54,40,19.57
497,Pio Xii,BR,2023-08-01 00:25:20,-3.8325,-45.1525,79.81,50,27,2.84
498,Juazeiro,BR,2023-08-01 00:23:03,-9.4117,-40.4986,78.98,53,0,10.36
499,Coihaique,CL,2023-08-01 00:25:21,-45.5752,-72.0662,39.92,95,100,9.95
500,Slave Lake,CA,2023-08-01 00:25:21,55.2834,-114.769,71.58,60,20,10.36
501,Saldanha,ZA,2023-08-01 00:25:21,-33.0117,17.9442,41.05,76,2,7.2
502,Motomiya,JP,2023-08-01 00:26:22,37.5167,140.4,71.67,82,100,3.6
503,Kununurra,AU,2023-08-01 00:24:34,-15.7667,128.7333,82.38,28,7,16.11
504,Pitimbu,BR,2023-08-01 00:26:22,-7.4706,-34.8086,73.99,84,3,11.03
505,Nanaimo,CA,2023-08-01 00:21:47,49.1663,-123.936,78.89,57,40,5.75
506,China,MX,2023-08-01 00:25:53,25.7,-99.2333,101.59,27,82,14.9
507,Kedrovyy,RU,2023-08-01 00:26:23,56.1667,91.8167,63.01,85,10,2.06
508,Phalodi,IN,2023-08-01 00:26:23,27.1333,72.3667,85.05,70,2,15.95
509,Antofagasta,CL,2023-08-01 00:26:23,-23.65,-70.4,61.88,85,9,5.99
510,Khorinsk,RU,2023-08-01 00:26:24,52.1657,109.7726,72.3,59,35,0.85
511,Road Town,VG,2023-08-01 00:26:24,18.4167,-64.6167,84.29,74,20,9.22
512,Vardo,NO,2023-08-01 00:26:24,70.3705,31.1107,46.38,100,100,6.91
513,Mawlaik,MM,2023-08-01 00:26:25,23.6333,94.4167,76.95,99,100,1.23
514,Turayf,SA,2023-08-01 00:26:25,31.6725,38.6637,80.85,18,0,13.8
515,Igarka,RU,2023-08-01 00:26:25,67.4667,86.5833,66.51,80,2,8.77
516,Tadine,NC,2023-08-01 00:26:26,-21.55,167.8833,69.31,61,7,16.08
517,Rovaniemi,FI,2023-08-01 00:26:26,66.5,25.7167,60.21,88,0,6.91
518,Marzuq,YE,2023-08-01 00:26:26,14.4,46.4667,78.87,51,97,7.07
519,Jabinyanah,TN,2023-08-01 00:26:26,35.035,10.9081,80.91,68,0,4.94
520,Mount Darwin,ZW,2023-08-01 00:26:27,-16.7725,31.5838,54.45,70,3,3.36
521,Tupik,RU,2023-08-01 00:26:27,54.4253,119.9327,73.92,56,3,3.58
522,Vostok,RU,2023-08-01 00:26:27,46.4856,135.8833,74.89,67,89,9.66
523,Rio Muerto,MX,2023-08-01 00:26:28,27.4167,-110.2333,95.52,40,2,10.54
524,Lethem,GY,2023-08-01 00:26:28,3.3803,-59.7968,79.2,80,35,5.53
525,Marsh Harbour,BS,2023-08-01 00:26:28,26.5412,-77.0636,85.46,70,100,6.04
526,Stromness,GB,2023-08-01 00:21:47,58.965,-3.296,55.36,91,23,7.0
527,Bonnyville,CA,2023-08-01 00:26:29,54.2668,-110.735,78.6,38,8,11.12
528,Maltahohe,NA,2023-08-01 00:26:29,-24.8333,16.9833,40.51,31,0,10.11
529,Iralaya,HN,2023-08-01 00:26:29,15.0,-83.2333,80.82,88,51,11.43
530,Waingapu,ID,2023-08-01 00:26:29,-9.6567,120.2641,77.4,76,74,9.31
531,Abha,SA,2023-08-01 00:26:30,18.2164,42.5053,73.22,60,97,0.0
532,Richards Bay,ZA,2023-08-01 00:26:30,-28.783,32.0377,64.35,57,84,5.7
533,Safaga,EG,2023-08-01 00:26:31,26.7292,33.9365,87.93,41,0,3.96
534,Soligalich,RU,2023-08-01 00:26:31,59.0778,42.2864,55.42,98,82,6.15
535,Evans,US,2023-08-01 00:26:31,33.5337,-82.1307,90.0,67,0,4.61
536,Manado,ID,2023-08-01 00:26:31,1.487,124.8455,84.97,74,20,3.44
537,San Patricio,US,2023-08-01 00:26:32,28.017,-97.5169,95.72,48,62,14.74
538,Tautira,PF,2023-08-01 00:26:32,-17.7333,-149.15,78.46,77,9,20.98
539,Menongue,AO,2023-08-01 00:26:32,-14.6585,17.691,50.56,42,35,4.83
540,Kotido,UG,2023-08-01 00:26:32,2.9806,34.1331,66.02,87,94,6.17
541,Magadan,RU,2023-08-01 00:26:33,59.5667,150.8,60.53,84,100,8.48
542,Oudtshoorn,ZA,2023-08-01 00:26:33,-33.5907,22.2014,43.16,83,39,1.95
543,Sohag,EG,2023-08-01 00:26:33,26.557,31.6948,85.66,23,1,3.33
544,Kamenka,RU,2023-08-01 00:26:33,51.3223,42.7678,63.18,66,78,3.18
545,Kahta,TR,2023-08-01 00:26:33,37.7855,38.6237,79.97,41,0,1.45
546,Narsaq,GL,2023-08-01 00:26:34,60.9167,-46.05,50.22,90,40,4.68
547,Eston,CA,2023-08-01 00:26:34,51.1501,-108.7514,86.92,26,0,11.32
548,Zlobin,HR,2023-08-01 00:27:34,45.2924,14.6541,64.58,80,77,3.44
549,Hangha,SL,2023-08-01 00:27:34,7.9411,-11.14,72.77,99,100,2.57
550,Alto Araguaia,BR,2023-08-01 00:27:35,-17.3147,-53.2153,71.69,35,6,5.88
551,Cedral,MX,2023-08-01 00:27:35,23.8,-100.7333,80.17,41,86,17.11
552,Kincardine,GB,2023-08-01 00:27:35,56.0667,-3.7167,59.18,95,94,2.44
553,Edson,CA,2023-08-01 00:27:36,53.5835,-116.4356,71.74,37,0,4.61
554,Shenzhen,CN,2023-08-01 00:27:32,22.5455,114.0683,87.33,77,99,4.92
555,Three Hills,CA,2023-08-01 00:27:36,51.7001,-113.2686,80.67,41,3,8.05
556,Waipawa,NZ,2023-08-01 00:27:36,-41.4122,175.5153,56.17,67,16,23.47
557,Gat,IL,2023-08-01 00:27:37,31.61,34.7642,80.4,100,0,1.21
558,Teya,RU,2023-08-01 00:27:37,60.3778,92.6267,64.56,96,24,1.36
559,Mandvi,IN,2023-08-01 00:27:37,22.8333,69.3667,81.63,86,100,20.87
560,Pilar,BR,2023-08-01 00:27:18,-9.5972,-35.9567,73.33,92,6,3.24
561,Nerchinskiy Zavod,RU,2023-08-01 00:27:38,51.3088,119.61,81.99,37,82,2.28
562,Elko,US,2023-08-01 00:27:38,41.0002,-115.5012,93.22,13,81,8.01
563,Samarai,PG,2023-08-01 00:27:38,-10.6167,150.6667,77.85,84,62,14.14
